"MedcinForm-V1.0"
"Flag-PartialStripe","CHCSII","david.alt"
0,0,0,800,600,0,1048576,,"",""
1,5,377,295,395,0,32,|||||||0|0||0|0|||0|||0|0|0|0|0||||,"V=1:DF=1:PS=1:TP=0:MR=F:BS=1:TWS=0:PB=3:NB=3:ROS=1:PL=0:FB=0:EM=0:CB=2",":-2147483633:American Flag"
0,380,0,755,535,0,4,,"I=TS=TB=T","This text is not visible!"
1,300,0,745,30,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","256:0:0:1:"
1,300,30,745,60,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,300,60,745,90,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","256:0:0:1:"
1,300,90,745,120,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,300,120,745,150,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","256:0:0:1:"
1,300,150,745,180,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,300,180,745,210,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","256:0:0:1:"
1,0,210,745,240,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,0,240,745,270,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","256:0:0:1:"
1,0,270,745,300,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,0,300,745,330,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","256:0:0:1:"
1,0,330,745,360,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,0,360,745,390,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","256:0:0:1:"
1,0,0,300,210,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","DARKBLUE:0:0:1:"
1,15,11,35,31,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,65,11,85,31,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,115,11,135,31,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,165,11,185,31,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,215,11,235,31,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,265,11,285,31,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,40,32,60,52,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,90,32,110,52,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,140,32,160,52,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,190,32,210,52,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,240,32,260,52,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
