"MedcinForm-V1.1"
"ALT-PIXEL","AHLTA","System"
0,0,0,1300,2000,0,1048576,"","",""
1,5,377,295,395,0,32," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","L=V=13:DF=1:PS=1:TP=0:MR=T:BS=0:TWS=0:PB=3:NB=3:ROS=1:PL=1:FB=1:EM=1:CB=2:HHL=F",":-2147483633:47 MDG Icon"
0,380,0,755,535,0,4,"","I=T|S=T|B=T",""

* HEADER FRAME & TSWF BUTTONS
@,1,1,1298,50,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0|0|||","T=T","16757810:0:0:1:Header frame"
@,0,0,0,1999,0,1," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","0:0:1:1:"
@,0,0,1299,0,0,1," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","0:0:1:1:"
@,1299,0,1299,1999,0,1," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","0:0:1:1:"
@,0,51,1299,51,0,1," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","0:0:1:1:"
@,881,1,881,51,0,1," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","","0:0:1:1:TSWFDivider"
0,886,4,966,46,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","F=Arial|O=5|B=T","TSWF Navigator:<formLinkInfo><version>1.1</version><templateName>TSWF-Navigator</templateName><templateId>2238487</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
0,971,4,1050,24,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","CORE:<formLinkInfo><version>1.1</version><templateName>TSWF-CORE</templateName><templateId>1995726</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
0,971,26,1050,46,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","PEDS-Gen:<formLinkInfo><version>1.1</version><templateName>TSWF-Peds General</templateName><templateId>2248395</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
0,1053,4,1132,24,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","Procedures:<formLinkInfo><version>1.1</version><templateName>TSWF-Procedures</templateName><templateId>1955024</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
0,1053,26,1132,46,0,16384," |||||||0|0||0|0|||0|||0|0|0|0|0|0|||","O=5","0-23 months:<formLinkInfo><version>1.1</version><templateName>TSWF-Peds 0-23mo</templateName><templateId>2248391</templateId><templateOwnerName>Department of Defense</templateOwnerName><templateOwnerNcid>33962</templateOwnerNcid></formLinkInfo>"
