"MedcinForm-V1.0"
"AmericanFlag","CHCSII","david.alt"
0,0,0,760,405,0,1048576,,"",""
1,5,377,295,395,0,32,|||||||0|0||0|0|||0|||0|0|0|0|0||||,"V=1:DF=1:PS=1:TP=0:MR=F:BS=1:TWS=0:PB=3:NB=3:ROS=1:PL=0:FB=0:EM=0:CB=2",":-2147483633:American Flag"
0,380,0,755,535,0,4,,"I=TS=TB=T","This text is not visible!"
1,300,0,745,30,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","3416754:0:0:1:"
1,300,30,745,60,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,300,60,745,90,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","3416754:0:0:1:"
1,300,90,745,120,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,300,120,745,150,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","3416754:0:0:1:"
1,300,150,745,180,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,300,180,745,210,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","3416754:0:0:1:"
1,0,210,745,240,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,0,240,745,270,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","3416754:0:0:1:"
1,0,270,745,300,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,0,300,745,330,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","3416754:0:0:1:"
1,0,330,745,360,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,0,360,745,390,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","3416754:0:0:1:"
1,0,0,300,209,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","7224124:0:0:1:"
1,18,14,32,28,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,68,14,82,28,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,118,14,132,28,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,168,14,182,28,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,218,14,232,28,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,268,14,282,28,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,43,35,57,49,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,93,35,107,49,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,143,35,157,49,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,193,35,207,49,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,243,35,257,49,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,18,56,32,70,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,68,56,82,70,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,118,56,132,70,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,168,56,182,70,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,218,56,232,70,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,268,56,282,70,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,43,77,57,91,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,93,77,107,91,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,143,77,157,91,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,193,77,207,91,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,243,77,257,91,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,18,98,32,112,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,68,98,82,112,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,118,98,132,112,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,168,98,182,112,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,218,98,232,112,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,268,98,282,112,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,43,119,57,133,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,93,119,107,133,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,143,119,157,133,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,193,119,207,133,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,243,119,257,133,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,18,140,32,154,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,68,140,82,154,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,118,140,132,154,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,168,140,182,154,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,218,140,232,154,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
1,268,140,282,154,0,2,"|||||||0|0||0|0|||0|||0|0|0|0|0||||","","16777215:0:0:1:"
